 #Found        12800  entries for step          375
 #Scalings   14960000000000.0        5022548.03211680       1.989851877638756E+033  5.943276953648930E-007  9.303566686656046E-006   5272795.86717836        1.00000000000000        2978567.83137522     
 #time   0.400000000000000     
 #nrntry, nentryxy, nx ny nz, nx ny,        12800        1600       12800        1600
 #maxden    1.00000000000000       at  -3.500000000000000E-002 -0.995000000000000      -3.500000000000000E-002
 #Using offset ->  F
-5.00000000E-003 -8.05000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  1.02183728E-013  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -8.05000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  1.02183728E-013  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -8.05000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  1.02183728E-013  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -8.05000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  1.02183728E-013  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -8.05000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  1.02183728E-013  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -7.95000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.22280769E-013  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -7.95000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.22280769E-013  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -7.95000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.22280769E-013  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -7.95000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.22280769E-013  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -7.95000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.22280769E-013  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -7.95000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.22280769E-013  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -7.95000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.22280769E-013  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -7.95000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.22280769E-013  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -7.85000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.96838455E-013  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -7.85000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.96838455E-013  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -7.85000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.96838455E-013  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -7.85000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.96838455E-013  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -7.85000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.96838455E-013  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -7.85000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.96838455E-013  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -7.85000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.96838455E-013  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -7.85000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.96838455E-013  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -7.75000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.02993234E-012  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -7.75000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.02993234E-012  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -7.75000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.02993234E-012  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -7.75000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.02993234E-012  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -7.75000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.02993234E-012  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -7.75000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.02993234E-012  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -7.75000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.02993234E-012  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -7.75000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  3.02993234E-012  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -7.65000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.05301687E-012  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -7.65000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.05301687E-012  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -7.65000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.05301687E-012  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -7.65000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.05301687E-012  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -7.65000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.05301687E-012  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -7.65000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.05301687E-012  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -7.65000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.05301687E-012  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -7.65000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  9.05301687E-012  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -7.55000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.65904329E-011  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -7.55000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.65904329E-011  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -7.55000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.65904329E-011  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -7.55000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.65904329E-011  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -7.55000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.65904329E-011  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -7.55000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.65904329E-011  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -7.55000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.65904329E-011  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -7.55000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.65904329E-011  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -7.45000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  7.67595157E-011  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -7.45000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  7.67595157E-011  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -7.45000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  7.67595157E-011  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -7.45000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  7.67595157E-011  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -7.45000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  7.67595157E-011  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -7.45000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  7.67595157E-011  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -7.45000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  7.67595157E-011  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -7.45000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  7.67595157E-011  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -7.35000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.17706939E-010  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -7.35000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.17706939E-010  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -7.35000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.17706939E-010  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -7.35000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.17706939E-010  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -7.35000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.17706939E-010  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -7.35000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.17706939E-010  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -7.35000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.17706939E-010  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -7.35000000E-001 -2.50000000E-002  1.00000000E+000  1.00000000E+000  0.00000000E+000  2.17706939E-010  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -7.25000000E-001 -2.50000000E-002  9.99999999E-001  9.99999999E-001  0.00000000E+000  6.06421377E-010  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -7.25000000E-001 -2.50000000E-002  9.99999999E-001  9.99999999E-001  0.00000000E+000  6.06421377E-010  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -7.25000000E-001 -2.50000000E-002  9.99999999E-001  9.99999999E-001  0.00000000E+000  6.06421377E-010  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -7.25000000E-001 -2.50000000E-002  9.99999999E-001  9.99999999E-001  0.00000000E+000  6.06421377E-010  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -7.25000000E-001 -2.50000000E-002  9.99999999E-001  9.99999999E-001  0.00000000E+000  6.06421377E-010  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -7.25000000E-001 -2.50000000E-002  9.99999999E-001  9.99999999E-001  0.00000000E+000  6.06421377E-010  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -7.25000000E-001 -2.50000000E-002  9.99999999E-001  9.99999999E-001  0.00000000E+000  6.06421377E-010  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -7.25000000E-001 -2.50000000E-002  9.99999999E-001  9.99999999E-001  0.00000000E+000  6.06421377E-010  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -7.15000000E-001 -2.50000000E-002  9.99999999E-001  9.99999998E-001  0.00000000E+000  1.65829759E-009  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -7.15000000E-001 -2.50000000E-002  9.99999999E-001  9.99999998E-001  0.00000000E+000  1.65829759E-009  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -7.15000000E-001 -2.50000000E-002  9.99999999E-001  9.99999998E-001  0.00000000E+000  1.65829759E-009  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -7.15000000E-001 -2.50000000E-002  9.99999999E-001  9.99999998E-001  0.00000000E+000  1.65829759E-009  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -7.15000000E-001 -2.50000000E-002  9.99999999E-001  9.99999998E-001  0.00000000E+000  1.65829759E-009  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -7.15000000E-001 -2.50000000E-002  9.99999999E-001  9.99999998E-001  0.00000000E+000  1.65829759E-009  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -7.15000000E-001 -2.50000000E-002  9.99999999E-001  9.99999998E-001  0.00000000E+000  1.65829759E-009  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -7.15000000E-001 -2.50000000E-002  9.99999999E-001  9.99999998E-001  0.00000000E+000  1.65829759E-009  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -7.05000000E-001 -2.50000000E-002  9.99999996E-001  9.99999995E-001  0.00000000E+000  4.44985908E-009  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -7.05000000E-001 -2.50000000E-002  9.99999996E-001  9.99999995E-001  0.00000000E+000  4.44985908E-009  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -7.05000000E-001 -2.50000000E-002  9.99999996E-001  9.99999995E-001  0.00000000E+000  4.44985908E-009  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -7.05000000E-001 -2.50000000E-002  9.99999996E-001  9.99999995E-001  0.00000000E+000  4.44985908E-009  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -7.05000000E-001 -2.50000000E-002  9.99999996E-001  9.99999995E-001  0.00000000E+000  4.44985908E-009  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -7.05000000E-001 -2.50000000E-002  9.99999996E-001  9.99999995E-001  0.00000000E+000  4.44985908E-009  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -7.05000000E-001 -2.50000000E-002  9.99999996E-001  9.99999995E-001  0.00000000E+000  4.44985908E-009  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -7.05000000E-001 -2.50000000E-002  9.99999996E-001  9.99999995E-001  0.00000000E+000  4.44985908E-009  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -6.95000000E-001 -2.50000000E-002  9.99999990E-001  9.99999986E-001  0.00000000E+000  1.17117820E-008  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -6.95000000E-001 -2.50000000E-002  9.99999990E-001  9.99999986E-001  0.00000000E+000  1.17117820E-008  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -6.95000000E-001 -2.50000000E-002  9.99999990E-001  9.99999986E-001  0.00000000E+000  1.17117820E-008  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -6.95000000E-001 -2.50000000E-002  9.99999990E-001  9.99999986E-001  0.00000000E+000  1.17117820E-008  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -6.95000000E-001 -2.50000000E-002  9.99999990E-001  9.99999986E-001  0.00000000E+000  1.17117820E-008  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -6.95000000E-001 -2.50000000E-002  9.99999990E-001  9.99999986E-001  0.00000000E+000  1.17117820E-008  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -6.95000000E-001 -2.50000000E-002  9.99999990E-001  9.99999986E-001  0.00000000E+000  1.17117820E-008  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -6.95000000E-001 -2.50000000E-002  9.99999990E-001  9.99999986E-001  0.00000000E+000  1.17117820E-008  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -6.85000000E-001 -2.50000000E-002  9.99999974E-001  9.99999964E-001  0.00000000E+000  3.02187602E-008  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -6.85000000E-001 -2.50000000E-002  9.99999974E-001  9.99999964E-001  0.00000000E+000  3.02187602E-008  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -6.85000000E-001 -2.50000000E-002  9.99999974E-001  9.99999964E-001  0.00000000E+000  3.02187602E-008  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -6.85000000E-001 -2.50000000E-002  9.99999974E-001  9.99999964E-001  0.00000000E+000  3.02187602E-008  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -6.85000000E-001 -2.50000000E-002  9.99999974E-001  9.99999964E-001  0.00000000E+000  3.02187602E-008  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -6.85000000E-001 -2.50000000E-002  9.99999974E-001  9.99999964E-001  0.00000000E+000  3.02187602E-008  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -6.85000000E-001 -2.50000000E-002  9.99999974E-001  9.99999964E-001  0.00000000E+000  3.02187602E-008  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -6.85000000E-001 -2.50000000E-002  9.99999974E-001  9.99999964E-001  0.00000000E+000  3.02187602E-008  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -6.75000000E-001 -2.50000000E-002  9.99999935E-001  9.99999910E-001  0.00000000E+000  7.63970068E-008  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -6.75000000E-001 -2.50000000E-002  9.99999935E-001  9.99999910E-001  0.00000000E+000  7.63970068E-008  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -6.75000000E-001 -2.50000000E-002  9.99999935E-001  9.99999910E-001  0.00000000E+000  7.63970068E-008  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -6.75000000E-001 -2.50000000E-002  9.99999935E-001  9.99999910E-001  0.00000000E+000  7.63970068E-008  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -6.75000000E-001 -2.50000000E-002  9.99999935E-001  9.99999910E-001  0.00000000E+000  7.63970068E-008  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -6.75000000E-001 -2.50000000E-002  9.99999935E-001  9.99999910E-001  0.00000000E+000  7.63970068E-008  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -6.75000000E-001 -2.50000000E-002  9.99999935E-001  9.99999910E-001  0.00000000E+000  7.63970068E-008  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -6.75000000E-001 -2.50000000E-002  9.99999935E-001  9.99999910E-001  0.00000000E+000  7.63970068E-008  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -6.65000000E-001 -2.50000000E-002  9.99999840E-001  9.99999776E-001  0.00000000E+000  1.89136158E-007  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -6.65000000E-001 -2.50000000E-002  9.99999840E-001  9.99999776E-001  0.00000000E+000  1.89136158E-007  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -6.65000000E-001 -2.50000000E-002  9.99999840E-001  9.99999776E-001  0.00000000E+000  1.89136158E-007  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -6.65000000E-001 -2.50000000E-002  9.99999840E-001  9.99999776E-001  0.00000000E+000  1.89136158E-007  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -6.65000000E-001 -2.50000000E-002  9.99999840E-001  9.99999776E-001  0.00000000E+000  1.89136158E-007  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -6.65000000E-001 -2.50000000E-002  9.99999840E-001  9.99999776E-001  0.00000000E+000  1.89136158E-007  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -6.65000000E-001 -2.50000000E-002  9.99999840E-001  9.99999776E-001  0.00000000E+000  1.89136158E-007  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -6.65000000E-001 -2.50000000E-002  9.99999840E-001  9.99999776E-001  0.00000000E+000  1.89136158E-007  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -6.55000000E-001 -2.50000000E-002  9.99999613E-001  9.99999458E-001  0.00000000E+000  4.58252757E-007  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -6.55000000E-001 -2.50000000E-002  9.99999613E-001  9.99999458E-001  0.00000000E+000  4.58252757E-007  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -6.55000000E-001 -2.50000000E-002  9.99999613E-001  9.99999458E-001  0.00000000E+000  4.58252757E-007  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -6.55000000E-001 -2.50000000E-002  9.99999613E-001  9.99999458E-001  0.00000000E+000  4.58252757E-007  0.00000000E+000  0.00000000E+000 **
 5.00000000E-003 -6.55000000E-001 -2.50000000E-002  9.99999613E-001  9.99999458E-001  0.00000000E+000  4.58252757E-007  0.00000000E+000  0.00000000E+000 **
 1.50000000E-002 -6.55000000E-001 -2.50000000E-002  9.99999613E-001  9.99999458E-001  0.00000000E+000  4.58252757E-007  0.00000000E+000  0.00000000E+000 **
 2.50000000E-002 -6.55000000E-001 -2.50000000E-002  9.99999613E-001  9.99999458E-001  0.00000000E+000  4.58252757E-007  0.00000000E+000  0.00000000E+000 **
 3.50000000E-002 -6.55000000E-001 -2.50000000E-002  9.99999613E-001  9.99999458E-001  0.00000000E+000  4.58252757E-007  0.00000000E+000  0.00000000E+000 **
-3.50000000E-002 -6.45000000E-001 -2.50000000E-002  9.99999082E-001  9.99998715E-001  0.00000000E+000  1.08587693E-006  0.00000000E+000  0.00000000E+000 **
-2.50000000E-002 -6.45000000E-001 -2.50000000E-002  9.99999082E-001  9.99998715E-001  0.00000000E+000  1.08587693E-006  0.00000000E+000  0.00000000E+000 **
-1.50000000E-002 -6.45000000E-001 -2.50000000E-002  9.99999082E-001  9.99998715E-001  0.00000000E+000  1.08587693E-006  0.00000000E+000  0.00000000E+000 **
-5.00000000E-003 -6.45000000E-001 -2.50000000E-002  9.99999082E-001  9.99998715E-001  0.00000000E+000  1.08587693E-006  0.00000000E+000  0.00000000E+000 **
